sehirAdikaynak,ilceAdiKaynak,sehirAdiHedef,ilceAdiHedef,mesafe
ADANA,ALADAĞ,ADANA,ALADAĞ,
ADANA,ALADAĞ,ADANA,CEYHAN,88
ADANA,ALADAĞ,ADANA,ÇUKUROVA,85
ADANA,ALADAĞ,ADANA,FEKE,117
ADANA,ALADAĞ,ADANA,İMAMOĞLU,58
ADANA,ALADAĞ,ADANA,KARAİSALI,63
ADANA,ALADAĞ,ADANA,KARATAŞ,143
ADANA,ALADAĞ,ADANA,KOZAN,73
ADANA,ALADAĞ,ADANA,POZANTI,91
ADANA,ALADAĞ,ADANA,SAİMBEYLİ,151
ADANA,ALADAĞ,ADANA,SARIÇAM,74
ADANA,ALADAĞ,ADANA,SEYHAN,98
ADANA,ALADAĞ,ADANA,TUFANBEYLİ,190
ADANA,ALADAĞ,ADANA,YUMURTALIK,124
ADANA,ALADAĞ,ADANA,YÜREĞİR,97
ADANA,ALADAĞ,ADIYAMAN,BESNİ,328
ADANA,ALADAĞ,ADIYAMAN,ÇELİKHAN,374
ADANA,ALADAĞ,ADIYAMAN,GERGER,468
ADANA,ALADAĞ,ADIYAMAN,GÖLBAŞI,300
ADANA,ALADAĞ,ADIYAMAN,KAHTA,402
ADANA,ALADAĞ,ADIYAMAN,MERKEZ,379
ADANA,ALADAĞ,ADIYAMAN,SAMSAT,426
ADANA,ALADAĞ,ADIYAMAN,SİNCİK,446
ADANA,ALADAĞ,ADIYAMAN,TUT,346
ADANA,ALADAĞ,AFYONKARAHİSAR,BAŞMAKÇI,638
ADANA,ALADAĞ,AFYONKARAHİSAR,BAYAT,569
ADANA,ALADAĞ,AFYONKARAHİSAR,BOLVADİN,533
ADANA,ALADAĞ,AFYONKARAHİSAR,ÇAY,516
ADANA,ALADAĞ,AFYONKARAHİSAR,ÇOBANLAR,540
ADANA,ALADAĞ,AFYONKARAHİSAR,DAZKIRI,647
ADANA,ALADAĞ,AFYONKARAHİSAR,DİNAR,614
ADANA,ALADAĞ,AFYONKARAHİSAR,EMİRDAĞ,564
ADANA,ALADAĞ,AFYONKARAHİSAR,EVCİLER,644
ADANA,ALADAĞ,AFYONKARAHİSAR,HOCALAR,662
ADANA,ALADAĞ,AFYONKARAHİSAR,İHSANİYE,598
ADANA,ALADAĞ,AFYONKARAHİSAR,İSCEHİSAR,580
ADANA,ALADAĞ,AFYONKARAHİSAR,KIZILÖREN,627
ADANA,ALADAĞ,AFYONKARAHİSAR,MERKEZ,560
ADANA,ALADAĞ,AFYONKARAHİSAR,SANDIKLI,626
ADANA,ALADAĞ,AFYONKARAHİSAR,SİNANPAŞA,
ADANA,ALADAĞ,AFYONKARAHİSAR,SULTANDAĞI,491
ADANA,ALADAĞ,AFYONKARAHİSAR,ŞUHUT,571
ADANA,ALADAĞ,AĞRI,DİYADİN,1053
ADANA,ALADAĞ,AĞRI,DOĞUBAYAZIT,
ADANA,ALADAĞ,AĞRI,ELEŞKİRT,999
ADANA,ALADAĞ,AĞRI,HAMUR,981
ADANA,ALADAĞ,AĞRI,MERKEZ,1059
ADANA,ALADAĞ,AĞRI,PATNOS,936
ADANA,ALADAĞ,AĞRI,TAŞLIÇAY,1034
ADANA,ALADAĞ,AĞRI,TUTAK,970
ADANA,ALADAĞ,AMASYA,GÖYNÜCEK,470
ADANA,ALADAĞ,AMASYA,GÜMÜŞHACIKÖY,552
ADANA,ALADAĞ,AMASYA,HAMAMÖZÜ,584
ADANA,ALADAĞ,AMASYA,MERKEZ,501
ADANA,ALADAĞ,AMASYA,MERZİFON,533
ADANA,ALADAĞ,AMASYA,SULUOVA,549
ADANA,ALADAĞ,AMASYA,TAŞOVA,538
ADANA,ALADAĞ,ANKARA,AKYURT,
ADANA,ALADAĞ,ANKARA,ALTINDAĞ,477
ADANA,ALADAĞ,ANKARA,AYAŞ,536
ADANA,ALADAĞ,ANKARA,BALA,418
ADANA,ALADAĞ,ANKARA,BEYPAZARI,577
ADANA,ALADAĞ,ANKARA,ÇAMLIDERE,571
ADANA,ALADAĞ,ANKARA,ÇANKAYA,489
ADANA,ALADAĞ,ANKARA,ÇUBUK,536
ADANA,ALADAĞ,ANKARA,ELMADAĞ,483
ADANA,ALADAĞ,ANKARA,ETİMESGUT,486
ADANA,ALADAĞ,ANKARA,EVREN,357
ADANA,ALADAĞ,ANKARA,GÖLBAŞI,459
ADANA,ALADAĞ,ANKARA,GÜDÜL,580
ADANA,ALADAĞ,ANKARA,HAYMANA,472
ADANA,ALADAĞ,ANKARA,KAHRAMANKAZAN,
ADANA,ALADAĞ,ANKARA,KALECİK,450
ADANA,ALADAĞ,ANKARA,KEÇİÖREN,480
ADANA,ALADAĞ,ANKARA,KIZILCAHAMAM,579
ADANA,ALADAĞ,ANKARA,MAMAK,500
ADANA,ALADAĞ,ANKARA,NALLIHAN,635
ADANA,ALADAĞ,ANKARA,POLATLI,512
ADANA,ALADAĞ,ANKARA,PURSAKLAR,492
ADANA,ALADAĞ,ANKARA,SİNCAN,509
ADANA,ALADAĞ,ANKARA,ŞEREFLİKOÇHİSAR,330
ADANA,ALADAĞ,ANKARA,YENİMAHALLE,491
ADANA,ALADAĞ,ANTALYA,AKSEKİ,495
ADANA,ALADAĞ,ANTALYA,AKSU,
ADANA,ALADAĞ,ANTALYA,ALANYA,496
ADANA,ALADAĞ,ANTALYA,DEMRE,
ADANA,ALADAĞ,ANTALYA,DÖŞEMEALTI,0
ADANA,ALADAĞ,ANTALYA,ELMALI,0
ADANA,ALADAĞ,ANTALYA,FİNİKE,0
ADANA,ALADAĞ,ANTALYA,GAZİPAŞA,0
ADANA,ALADAĞ,ANTALYA,GÜNDOĞMUŞ,0
ADANA,ALADAĞ,ANTALYA,İBRADI,0
ADANA,ALADAĞ,ANTALYA,KAŞ,0
ADANA,ALADAĞ,ANTALYA,KEMER,0
ADANA,ALADAĞ,ANTALYA,KEPEZ,0
ADANA,ALADAĞ,ANTALYA,KONYAALTI,0
ADANA,ALADAĞ,ANTALYA,KORKUTELİ,0
ADANA,ALADAĞ,ANTALYA,KUMLUCA,0
ADANA,ALADAĞ,ANTALYA,MANAVGAT,0
ADANA,ALADAĞ,ANTALYA,MURATPAŞA,0
ADANA,ALADAĞ,ANTALYA,SERİK,0
ADANA,ALADAĞ,ARTVİN,ARDANUÇ,0
ADANA,ALADAĞ,ARTVİN,ARHAVİ,0
ADANA,ALADAĞ,ARTVİN,BORÇKA,0
ADANA,ALADAĞ,ARTVİN,HOPA,0
ADANA,ALADAĞ,ARTVİN,KEMALPAŞA,0
ADANA,ALADAĞ,ARTVİN,MERKEZ,0
ADANA,ALADAĞ,ARTVİN,MURGUL,0
ADANA,ALADAĞ,ARTVİN,ŞAVŞAT,0
ADANA,ALADAĞ,ARTVİN,YUSUFELİ,0
ADANA,ALADAĞ,AYDIN,BOZDOĞAN,0
ADANA,ALADAĞ,AYDIN,BUHARKENT,0
ADANA,ALADAĞ,AYDIN,ÇİNE,0
ADANA,ALADAĞ,AYDIN,DİDİM,0
ADANA,ALADAĞ,AYDIN,EFELER,0
ADANA,ALADAĞ,AYDIN,GERMENCİK,0
ADANA,ALADAĞ,AYDIN,İNCİRLİOVA,0
ADANA,ALADAĞ,AYDIN,KARACASU,0
ADANA,ALADAĞ,AYDIN,KARPUZLU,0
ADANA,ALADAĞ,AYDIN,KOÇARLI,0
ADANA,ALADAĞ,AYDIN,KÖŞK,0
ADANA,ALADAĞ,AYDIN,KUŞADASI,0
ADANA,ALADAĞ,AYDIN,KUYUCAK,0
ADANA,ALADAĞ,AYDIN,NAZİLLİ,0
ADANA,ALADAĞ,AYDIN,SÖKE,0
ADANA,ALADAĞ,AYDIN,SULTANHİSAR,0
ADANA,ALADAĞ,AYDIN,YENİPAZAR,0
ADANA,ALADAĞ,BALIKESİR,ALTIEYLÜL,0
ADANA,ALADAĞ,BALIKESİR,AYVALIK,0
ADANA,ALADAĞ,BALIKESİR,BALYA,0
ADANA,ALADAĞ,BALIKESİR,BANDIRMA,0
ADANA,ALADAĞ,BALIKESİR,BİGADİÇ,0
ADANA,ALADAĞ,BALIKESİR,BURHANİYE,0
ADANA,ALADAĞ,BALIKESİR,DURSUNBEY,0
ADANA,ALADAĞ,BALIKESİR,EDREMİT,0
ADANA,ALADAĞ,BALIKESİR,ERDEK,0
ADANA,ALADAĞ,BALIKESİR,GÖMEÇ,0
ADANA,ALADAĞ,BALIKESİR,GÖNEN,0
ADANA,ALADAĞ,BALIKESİR,HAVRAN,0
ADANA,ALADAĞ,BALIKESİR,İVRİNDİ,0
ADANA,ALADAĞ,BALIKESİR,KARESİ,0
ADANA,ALADAĞ,BALIKESİR,KEPSUT,0
ADANA,ALADAĞ,BALIKESİR,MANYAS,0
ADANA,ALADAĞ,BALIKESİR,MARMARA,0
ADANA,ALADAĞ,BALIKESİR,SAVAŞTEPE,0
ADANA,ALADAĞ,BALIKESİR,SINDIRGI,0
ADANA,ALADAĞ,BALIKESİR,SUSURLUK,0
ADANA,ALADAĞ,BİLECİK,BOZÜYÜK,0
ADANA,ALADAĞ,BİLECİK,GÖLPAZARI,0
ADANA,ALADAĞ,BİLECİK,İNHİSAR,0
ADANA,ALADAĞ,BİLECİK,MERKEZ,0
ADANA,ALADAĞ,BİLECİK,OSMANELİ,0
ADANA,ALADAĞ,BİLECİK,PAZARYERİ,0
ADANA,ALADAĞ,BİLECİK,SÖĞÜT,0
ADANA,ALADAĞ,BİLECİK,YENİPAZAR,0
ADANA,ALADAĞ,BİNGÖL,ADAKLI,0
ADANA,ALADAĞ,BİNGÖL,GENÇ,0
ADANA,ALADAĞ,BİNGÖL,KARLIOVA,0
ADANA,ALADAĞ,BİNGÖL,KİĞI,0
ADANA,ALADAĞ,BİNGÖL,MERKEZ,0
ADANA,ALADAĞ,BİNGÖL,SOLHAN,0
ADANA,ALADAĞ,BİNGÖL,YAYLADERE,0
ADANA,ALADAĞ,BİNGÖL,YEDİSU,0
ADANA,ALADAĞ,BİTLİS,ADİLCEVAZ,0
ADANA,ALADAĞ,BİTLİS,AHLAT,0
ADANA,ALADAĞ,BİTLİS,GÜROYMAK,0
ADANA,ALADAĞ,BİTLİS,HİZAN,0
ADANA,ALADAĞ,BİTLİS,MERKEZ,0
ADANA,ALADAĞ,BİTLİS,MUTKİ,0
ADANA,ALADAĞ,BİTLİS,TATVAN,0
ADANA,ALADAĞ,BOLU,DÖRTDİVAN,0
ADANA,ALADAĞ,BOLU,GEREDE,0
ADANA,ALADAĞ,BOLU,GÖYNÜK,0
ADANA,ALADAĞ,BOLU,KIBRISCIK,0
ADANA,ALADAĞ,BOLU,MENGEN,0
ADANA,ALADAĞ,BOLU,MERKEZ,0
ADANA,ALADAĞ,BOLU,MUDURNU,0
ADANA,ALADAĞ,BOLU,SEBEN,0
ADANA,ALADAĞ,BOLU,YENİÇAĞA,0
ADANA,ALADAĞ,BURDUR,AĞLASUN,0
ADANA,ALADAĞ,BURDUR,ALTINYAYLA,0
ADANA,ALADAĞ,BURDUR,BUCAK,0
ADANA,ALADAĞ,BURDUR,ÇAVDIR,0
ADANA,ALADAĞ,BURDUR,ÇELTİKÇİ,0
ADANA,ALADAĞ,BURDUR,GÖLHİSAR,0
ADANA,ALADAĞ,BURDUR,KARAMANLI,0
ADANA,ALADAĞ,BURDUR,KEMER,0
ADANA,ALADAĞ,BURDUR,MERKEZ,0
ADANA,ALADAĞ,BURDUR,TEFENNİ,0
ADANA,ALADAĞ,BURDUR,YEŞİLOVA,0
ADANA,ALADAĞ,BURSA,BÜYÜKORHAN,0
ADANA,ALADAĞ,BURSA,GEMLİK,0
ADANA,ALADAĞ,BURSA,GÜRSU,0
ADANA,ALADAĞ,BURSA,HARMANCIK,0
ADANA,ALADAĞ,BURSA,İNEGÖL,0
ADANA,ALADAĞ,BURSA,İZNİK,0
ADANA,ALADAĞ,BURSA,KARACABEY,0
ADANA,ALADAĞ,BURSA,KELES,0
ADANA,ALADAĞ,BURSA,KESTEL,0
ADANA,ALADAĞ,BURSA,MUDANYA,0
ADANA,ALADAĞ,BURSA,MUSTAFAKEMALPAŞA,0
ADANA,ALADAĞ,BURSA,NİLÜFER,0
ADANA,ALADAĞ,BURSA,ORHANELİ,0
ADANA,ALADAĞ,BURSA,ORHANGAZİ,0
ADANA,ALADAĞ,BURSA,OSMANGAZİ,0
ADANA,ALADAĞ,BURSA,YENİŞEHİR,0
ADANA,ALADAĞ,BURSA,YILDIRIM,0
ADANA,ALADAĞ,ÇANAKKALE,AYVACIK,0
ADANA,ALADAĞ,ÇANAKKALE,BAYRAMİÇ,0
ADANA,ALADAĞ,ÇANAKKALE,BİGA,0
ADANA,ALADAĞ,ÇANAKKALE,BOZCAADA,0
ADANA,ALADAĞ,ÇANAKKALE,ÇAN,0
ADANA,ALADAĞ,ÇANAKKALE,ECEABAT,0
ADANA,ALADAĞ,ÇANAKKALE,EZİNE,0
ADANA,ALADAĞ,ÇANAKKALE,GELİBOLU,0
ADANA,ALADAĞ,ÇANAKKALE,GÖKÇEADA,0
ADANA,ALADAĞ,ÇANAKKALE,LAPSEKİ,0
ADANA,ALADAĞ,ÇANAKKALE,MERKEZ,0
ADANA,ALADAĞ,ÇANAKKALE,YENİCE,0
ADANA,ALADAĞ,ÇANKIRI,ATKARACALAR,0
ADANA,ALADAĞ,ÇANKIRI,BAYRAMÖREN,0
ADANA,ALADAĞ,ÇANKIRI,ÇERKEŞ,0
ADANA,ALADAĞ,ÇANKIRI,ELDİVAN,0
ADANA,ALADAĞ,ÇANKIRI,ILGAZ,0
ADANA,ALADAĞ,ÇANKIRI,KIZILIRMAK,0
ADANA,ALADAĞ,ÇANKIRI,KORGUN,0
ADANA,ALADAĞ,ÇANKIRI,KURŞUNLU,0
ADANA,ALADAĞ,ÇANKIRI,MERKEZ,0
ADANA,ALADAĞ,ÇANKIRI,ORTA,0
ADANA,ALADAĞ,ÇANKIRI,ŞABANÖZÜ,0
ADANA,ALADAĞ,ÇANKIRI,YAPRAKLI,0
ADANA,ALADAĞ,ÇORUM,ALACA,0
ADANA,ALADAĞ,ÇORUM,BAYAT,0
ADANA,ALADAĞ,ÇORUM,BOĞAZKALE,0
ADANA,ALADAĞ,ÇORUM,DODURGA,0
ADANA,ALADAĞ,ÇORUM,İSKİLİP,0
ADANA,ALADAĞ,ÇORUM,KARGI,0
ADANA,ALADAĞ,ÇORUM,LAÇİN,0
ADANA,ALADAĞ,ÇORUM,MECİTÖZÜ,0
ADANA,ALADAĞ,ÇORUM,MERKEZ,0
ADANA,ALADAĞ,ÇORUM,OĞUZLAR,0
ADANA,ALADAĞ,ÇORUM,ORTAKÖY,0
ADANA,ALADAĞ,ÇORUM,OSMANCIK,0
ADANA,ALADAĞ,ÇORUM,SUNGURLU,0
ADANA,ALADAĞ,ÇORUM,UĞURLUDAĞ,0
ADANA,ALADAĞ,DENİZLİ,ACIPAYAM,0
ADANA,ALADAĞ,DENİZLİ,BABADAĞ,0
ADANA,ALADAĞ,DENİZLİ,BAKLAN,0
ADANA,ALADAĞ,DENİZLİ,BEKİLLİ,0
ADANA,ALADAĞ,DENİZLİ,BEYAĞAÇ,0
ADANA,ALADAĞ,DENİZLİ,BOZKURT,0
ADANA,ALADAĞ,DENİZLİ,BULDAN,0
ADANA,ALADAĞ,DENİZLİ,ÇAL,0
ADANA,ALADAĞ,DENİZLİ,ÇAMELİ,0
ADANA,ALADAĞ,DENİZLİ,ÇARDAK,0
ADANA,ALADAĞ,DENİZLİ,ÇİVRİL,0
ADANA,ALADAĞ,DENİZLİ,GÜNEY,0
ADANA,ALADAĞ,DENİZLİ,HONAZ,0
ADANA,ALADAĞ,DENİZLİ,KALE,0
ADANA,ALADAĞ,DENİZLİ,MERKEZEFENDİ,0
ADANA,ALADAĞ,DENİZLİ,PAMUKKALE,0
ADANA,ALADAĞ,DENİZLİ,SARAYKÖY,0
ADANA,ALADAĞ,DENİZLİ,SERİNHİSAR,0
ADANA,ALADAĞ,DENİZLİ,TAVAS,0
ADANA,ALADAĞ,DİYARBAKIR,BAĞLAR,0
ADANA,ALADAĞ,DİYARBAKIR,BİSMİL,0
ADANA,ALADAĞ,DİYARBAKIR,ÇERMİK,0
ADANA,ALADAĞ,DİYARBAKIR,ÇINAR,0
ADANA,ALADAĞ,DİYARBAKIR,ÇÜNGÜŞ,0
ADANA,ALADAĞ,DİYARBAKIR,DİCLE,0
ADANA,ALADAĞ,DİYARBAKIR,EĞİL,0
ADANA,ALADAĞ,DİYARBAKIR,ERGANİ,0
ADANA,ALADAĞ,DİYARBAKIR,HANİ,0
ADANA,ALADAĞ,DİYARBAKIR,HAZRO,0
ADANA,ALADAĞ,DİYARBAKIR,KAYAPINAR,0
ADANA,ALADAĞ,DİYARBAKIR,KOCAKÖY,0
ADANA,ALADAĞ,DİYARBAKIR,KULP,0
ADANA,ALADAĞ,DİYARBAKIR,LİCE,0
ADANA,ALADAĞ,DİYARBAKIR,SİLVAN,0
ADANA,ALADAĞ,DİYARBAKIR,SUR,0
ADANA,ALADAĞ,DİYARBAKIR,YENİŞEHİR,0
ADANA,ALADAĞ,EDİRNE,ENEZ,0
ADANA,ALADAĞ,EDİRNE,HAVSA,0
ADANA,ALADAĞ,EDİRNE,İPSALA,0
ADANA,ALADAĞ,EDİRNE,KEŞAN,0
ADANA,ALADAĞ,EDİRNE,LALAPAŞA,0
ADANA,ALADAĞ,EDİRNE,MERİÇ,0
ADANA,ALADAĞ,EDİRNE,MERKEZ,0
ADANA,ALADAĞ,EDİRNE,SÜLOĞLU,0
ADANA,ALADAĞ,EDİRNE,UZUNKÖPRÜ,0
ADANA,ALADAĞ,ELAZIĞ,AĞIN,0
ADANA,ALADAĞ,ELAZIĞ,ALACAKAYA,0
ADANA,ALADAĞ,ELAZIĞ,ARICAK,0
ADANA,ALADAĞ,ELAZIĞ,BASKİL,0
ADANA,ALADAĞ,ELAZIĞ,KARAKOÇAN,0
ADANA,ALADAĞ,ELAZIĞ,KEBAN,0
ADANA,ALADAĞ,ELAZIĞ,KOVANCILAR,0
ADANA,ALADAĞ,ELAZIĞ,MADEN,0
ADANA,ALADAĞ,ELAZIĞ,MERKEZ,0
ADANA,ALADAĞ,ELAZIĞ,PALU,0
ADANA,ALADAĞ,ELAZIĞ,SİVRİCE,0
ADANA,ALADAĞ,ERZİNCAN,ÇAYIRLI,0
ADANA,ALADAĞ,ERZİNCAN,İLİÇ,0
ADANA,ALADAĞ,ERZİNCAN,KEMAH,0
ADANA,ALADAĞ,ERZİNCAN,KEMALİYE,0
ADANA,ALADAĞ,ERZİNCAN,MERKEZ,0
ADANA,ALADAĞ,ERZİNCAN,OTLUKBELİ,0
ADANA,ALADAĞ,ERZİNCAN,REFAHİYE,0
ADANA,ALADAĞ,ERZİNCAN,TERCAN,0
ADANA,ALADAĞ,ERZİNCAN,ÜZÜMLÜ,0
ADANA,ALADAĞ,ERZURUM,AŞKALE,0
ADANA,ALADAĞ,ERZURUM,AZİZİYE,0
ADANA,ALADAĞ,ERZURUM,ÇAT,0
ADANA,ALADAĞ,ERZURUM,HINIS,0
ADANA,ALADAĞ,ERZURUM,HORASAN,0
ADANA,ALADAĞ,ERZURUM,İSPİR,0
ADANA,ALADAĞ,ERZURUM,KARAÇOBAN,0
ADANA,ALADAĞ,ERZURUM,KARAYAZI,0
